timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
891256000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891308000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891360000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891412000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891464000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891516000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891568000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891620000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891672000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891720000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891776000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891828000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891880000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891892000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891940000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
891992000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892044000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892096000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892148000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892244000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892296000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892348000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892400000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892452000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892504000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892556000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892608000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892656000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892712000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892764000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892816000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892864000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892916000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
892968000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893024000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893076000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893128000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893176000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893244000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893296000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893348000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893400000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893452000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893492000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893544000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893596000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893648000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893700000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893752000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893804000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893856000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893908000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
893960000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894012000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894064000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894112000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894164000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894216000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894272000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894324000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894376000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894428000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894480000,10118148,0.01,5.0,4.99,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894492000,10118148,0.01,5.0,4.97,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894544000,10118148,0.01,5.0,4.8599997,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894596000,10118148,0.01,5.0,4.79,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894648000,10118148,0.01,5.0,4.11,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894700000,10118148,0.01,5.0,4.0499997,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894752000,10118148,0.01,5.0,4.11,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894792000,10118148,0.01,5.0,4.0699997,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894840000,10118148,0.01,5.0,3.9599998,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894896000,10118148,0.01,5.0,3.85,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
894948000,10118148,0.01,5.0,3.8,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895000000,10118148,0.01,5.0,4.11,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895052000,10118148,0.01,5.0,4.11,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895104000,10118148,0.01,5.0,3.02,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895152000,10118148,0.01,5.0,2.9299998,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895204000,10118148,0.01,5.0,2.9199998,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895260000,10118148,0.01,5.0,2.83,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895312000,10118148,0.01,5.0,3.08,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895364000,10118148,0.01,5.0,3.08,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895416000,10118148,0.01,5.0,3.03,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895468000,10118148,0.01,5.0,2.02,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895520000,10118148,0.01,5.0,1.9499999,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895572000,10118148,0.01,5.0,1.89,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895620000,10118148,0.01,5.0,1.87,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895676000,10118148,0.01,5.0,1.8,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895728000,10118148,0.01,5.0,1.79,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895780000,10118148,0.01,5.0,1.76,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895792000,10118148,0.01,5.0,1.7199999,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895844000,10118148,0.01,5.0,1.5699999,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895896000,10118148,0.01,5.0,1.02,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
895948000,10118148,0.01,5.0,1.02,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896000000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896052000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896092000,10118148,0.01,5.0,1.03,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896144000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896196000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896248000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896300000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896352000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896404000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896456000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896508000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896560000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896608000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896664000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896716000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896768000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896820000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896872000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896924000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
896976000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897024000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897080000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897092000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897144000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897196000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897244000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897300000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897352000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897392000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897444000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897492000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897548000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897600000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897652000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897704000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897756000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897808000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897860000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897912000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
897964000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898016000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898068000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898120000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898172000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898224000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898276000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898328000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898380000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898392000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898444000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898496000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898548000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898596000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898652000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898692000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898744000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898792000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898848000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898900000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
898952000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899004000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899056000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899108000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899160000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899208000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899264000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899316000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899368000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899420000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899472000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899524000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899576000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899628000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899680000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899692000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899744000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899796000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899848000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899900000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899952000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
899992000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
900044000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
900096000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
900148000,10118148,0.01,5.0,0.93,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
